[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
  CC      kernel/utsname.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/pcmcia/cistpl.o
  CC      kernel/pid_namespace.o
  CC      net/mac80211/fils_aead.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/gre_offload.o
  CC      net/mac80211/cfg.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/usb/common/common.o
  CC      net/ipv6/ah6.o
  CC      fs/btrfs/zlib.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/mac80211/ethtool.o
  CC      drivers/usb/common/debug.o
  CC      net/ipv4/metrics.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/usb.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/btrfs/lzo.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/audit.o
  AR      net/wireless/built-in.a
  CC      fs/ioctl.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/input/serio/i8042.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/usb/core/hub.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv4/netlink.o
  CC      fs/readdir.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/btrfs/zstd.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/net/virtio_net.o
  CC      kernel/auditfilter.o
  CC      fs/select.o
  CC      net/ipv6/sit.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/input/serio/serport.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/mac80211/rx.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/btrfs/compression.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/auditsc.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/usb/mon/mon_main.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/mon/mon_stat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/core/hcd.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/audit_watch.o
  CC      fs/btrfs/delayed-ref.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/rtc/lib.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/urb.o
  CC      net/ipv4/ip_tunnel.o
  CC      kernel/audit_tree.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      fs/dcache.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      fs/btrfs/relocation.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/rtc/interface.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/class/usblp.o
  CC      net/mac80211/tx.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/inode.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/usb/core/config.o
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/usb/core/file.o
  CC      kernel/seccomp.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv6/protocol.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/btrfs/delayed-inode.o
  CC      net/ipv4/proc.o
  CC      fs/btrfs/scrub.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      fs/attr.o
  CC      drivers/input/input.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/relay.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/mac80211/key.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      kernel/delayacct.o
  CC      drivers/input/input-mt.o
  CC      fs/btrfs/backref.o
  CC      net/ipv4/ipmr.o
  CC      fs/btrfs/ulist.o
  CC      fs/btrfs/qgroup.o
  CC      net/mac80211/util.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/devio.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/taskstats.o
  AR      drivers/i2c/muxes/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/mac80211/parse.o
  CC      fs/bad_inode.o
  CC      drivers/input/ff-core.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mac80211/wme.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/input/touchscreen.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      kernel/irq_work.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/btrfs/send.o
  CC      kernel/static_call.o
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/core/generic.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      kernel/static_call_inline.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/file.o
  CC      kernel/numa.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv4/syncookies.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/padata.o
  CC      net/mac80211/chan.o
  AR      drivers/i3c/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/phy.o
  CC      fs/filesystems.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      fs/btrfs/dev-replace.o
  CC      kernel/jump_label.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  CC      kernel/context_tracking.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  CC      kernel/iomem.o
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  CC      fs/namespace.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/seq_file.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/gpu/drm/drm_eld.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      net/mac80211/trace.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      kernel/rseq.o
  CC      fs/btrfs/raid56.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      fs/btrfs/uuid-tree.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      net/ipv4/netfilter.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pps/kapi.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  AR      kernel/built-in.a
  CC      drivers/pps/sysfs.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      fs/xattr.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/mac80211/ocb.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      fs/btrfs/props.o
  CC      fs/libfs.o
  AR      drivers/usb/early/built-in.a
  CC      net/mac80211/airtime.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      fs/fs-writeback.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      fs/pnode.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      fs/btrfs/tree-checker.o
  AR      drivers/ptp/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      net/mac80211/eht.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      net/mac80211/led.o
  CC      fs/btrfs/space-info.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/btrfs/block-rsv.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      fs/splice.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  AR      drivers/power/supply/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      fs/btrfs/delalloc-space.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      net/ipv4/xfrm4_input.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      fs/sync.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/btrfs/block-group.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      net/mac80211/pm.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      fs/btrfs/discard.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      fs/btrfs/reflink.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      fs/utimes.o
  CC      drivers/md/md.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/d_path.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      fs/btrfs/subpage.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      net/ipv4/built-in.a
  CC      fs/stack.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/md/md-autodetect.o
  CC      fs/btrfs/tree-mod-log.o
  AR      drivers/mmc/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/btrfs/extent-io-tree.o
  AR      drivers/ufs/built-in.a
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/fs_struct.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/md/dm.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/md/dm-table.o
  CC      fs/btrfs/fs.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      fs/statfs.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/leds/led-class.o
  CC      drivers/md/dm-target.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/btrfs/messages.o
  AR      drivers/thermal/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/fs_pin.o
  CC      drivers/md/dm-linear.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/md/dm-stripe.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/crypto/stm32/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      fs/btrfs/bio.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/libstub/gop.o
